db,Filename,moslqo
TCD-VOIP,C_01_ECHO_FA.wav,4.48315334
TCD-VOIP,C_01_ECHO_FG.wav,4.30936527
TCD-VOIP,C_01_ECHO_MK.wav,4.61207104
TCD-VOIP,C_01_ECHO_ML.wav,4.16503906
TCD-VOIP,C_02_ECHO_FA.wav,4.49234772
TCD-VOIP,C_02_ECHO_FG.wav,4.65388298
TCD-VOIP,C_02_ECHO_MK.wav,4.45459509
TCD-VOIP,C_02_ECHO_ML.wav,4.32763004
TCD-VOIP,C_03_ECHO_FA.wav,4.30769587
TCD-VOIP,C_03_ECHO_FG.wav,4.24383354
TCD-VOIP,C_03_ECHO_MK.wav,4.3487401
TCD-VOIP,C_03_ECHO_ML.wav,4.3361187
TCD-VOIP,C_04_ECHO_FA.wav,3.61093092
TCD-VOIP,C_04_ECHO_FG.wav,4.25689507
TCD-VOIP,C_04_ECHO_MK.wav,4.5258646
TCD-VOIP,C_04_ECHO_ML.wav,4.58418846
TCD-VOIP,C_05_ECHO_FA.wav,4.14883184
TCD-VOIP,C_05_ECHO_FG.wav,4.08108997
TCD-VOIP,C_05_ECHO_MK.wav,4.27866364
TCD-VOIP,C_05_ECHO_ML.wav,3.6174047
TCD-VOIP,C_06_ECHO_FA.wav,3.90717983
TCD-VOIP,C_06_ECHO_FG.wav,3.74812484
TCD-VOIP,C_06_ECHO_MK.wav,4.29981232
TCD-VOIP,C_06_ECHO_ML.wav,4.26187325
TCD-VOIP,C_07_ECHO_FA.wav,3.49954414
TCD-VOIP,C_07_ECHO_FG.wav,2.53577065
TCD-VOIP,C_07_ECHO_MK.wav,3.83532882
TCD-VOIP,C_07_ECHO_ML.wav,4.30050325
TCD-VOIP,C_08_ECHO_FA.wav,3.83997011
TCD-VOIP,C_08_ECHO_FG.wav,3.41567683
TCD-VOIP,C_08_ECHO_MK.wav,3.5547483
TCD-VOIP,C_08_ECHO_ML.wav,4.14630604
TCD-VOIP,C_09_ECHO_FA.wav,3.35970879
TCD-VOIP,C_09_ECHO_FG.wav,3.45863938
TCD-VOIP,C_09_ECHO_MK.wav,3.60429835
TCD-VOIP,C_09_ECHO_ML.wav,3.8895545
TCD-VOIP,C_10_ECHO_FA.wav,3.35600519
TCD-VOIP,C_10_ECHO_FG.wav,3.17316437
TCD-VOIP,C_10_ECHO_MK.wav,3.68420029
TCD-VOIP,C_10_ECHO_ML.wav,3.6319294
TCD-VOIP,C_11_ECHO_FA.wav,3.63871861
